name,priority,ra,dec,ra (sex),dec (sex),spectral class,classification phase,classificationWRTMax,classification date,latest mag,abs peak mag,z,mpc,discovery date,last non-detection date,added to marshall,PI,pi email
AT2019lzq,HIGH,220.7713,8.7906,14:43:05.12,+08:47:26.1,,,,,18.5380,-15.4057,0.0142,61.4809,2019-07-30,2019-07-29,2019-07-30,,
AT2019lzm,HIGH,201.4487,-3.2339,13:25:47.68,-03:14:02.0,,,,,18.1630,,,,2019-07-30,,2019-07-30,,
AT2019lxb,HIGH,350.9026,-20.5854,23:23:36.61,-20:35:07.5,,,,,18.4510,,,,2019-07-29,2019-07-27,2019-07-29,,
AT2019lwu,HIGH,347.8013,-1.0030,23:11:12.31,-01:00:10.7,,,,,19.4000,,,,2019-07-24,2019-07-17,2019-07-29,,
AT2019lzp,MEDIUM,326.8771,-28.8795,21:47:30.49,-28:52:46.1,,,,,19.8620,,,,2019-07-29,2019-07-27,2019-07-30,,
AT2019lzl,MEDIUM,234.1382,7.0977,15:36:33.16,+07:05:51.7,,,,,18.9890,,,,2019-07-30,,2019-07-30,,
AT2019lxo,MEDIUM,3.5907,-21.1553,00:14:21.77,-21:09:19.1,,,,,19.2030,,,,2019-07-29,2019-07-27,2019-07-29,,
AT2019lxd,MEDIUM,262.8485,19.9663,17:31:23.64,+19:57:58.7,,,,,19.0690,,,,2019-07-29,2019-07-27,2019-07-29,,
AT2019lxf,MEDIUM,316.3277,-33.8491,21:05:18.65,-33:50:56.6,,,,,19.6720,,,,2019-07-29,2019-07-27,2019-07-29,,
AT2019lww,MEDIUM,246.4697,-14.3220,16:25:52.73,-14:19:19.2,,,,,18.8000,,,,2019-07-28,2019-07-22,2019-07-29,,
AT2019lws,MEDIUM,208.9957,-26.3142,13:55:58.97,-26:18:50.9,,,,,19.6800,,,,2019-07-29,2019-07-15,2019-07-29,,
AT2019lwb,MEDIUM,175.9506,19.9720,11:43:48.15,+19:58:19.1,,,,,17.2100,-17.7613,0.0226,98.6889,2019-07-26,2019-06-17,2019-07-29,,
AT2019lup,MEDIUM,211.6036,6.2298,14:06:24.86,+06:13:47.1,,,,,19.6800,-18.2760,0.0856,390.1128,2019-07-22,2019-07-13,2019-07-26,,
AT2019luf,MEDIUM,277.2485,26.9531,18:28:59.63,+26:57:11.0,,,,,18.5930,-18.2623,0.0528,234.9970,2019-07-21,2019-07-17,2019-07-26,,
AT2019lug,MEDIUM,225.6533,-32.0154,15:02:36.78,-32:00:55.3,,,,,18.7780,,,,2019-07-25,2019-07-21,2019-07-26,,
AT2019lty,MEDIUM,6.4641,25.9196,00:25:51.37,+25:55:10.4,,,,,18.6770,-17.2295,0.0345,151.8104,2019-07-25,2019-07-21,2019-07-26,,
AT2019ltz,MEDIUM,6.4327,-20.2169,00:25:43.84,-20:13:00.9,,,,,19.0740,,,,2019-07-25,2019-07-17,2019-07-26,,
AT2019lsj,MEDIUM,294.2464,-11.9538,19:36:59.13,-11:57:13.5,,,,,18.3800,-17.6983,0.0373,164.3079,2019-07-24,2019-07-22,2019-07-25,,
AT2019lrw,MEDIUM,185.0228,5.5854,12:20:05.46,+05:35:07.4,,,,,18.8800,-18.5738,0.0687,309.5763,2019-07-24,2019-07-18,2019-07-24,,
AT2019lqy,MEDIUM,208.0047,-6.3151,13:52:01.12,-06:18:54.4,,,,,19.4900,,,,2019-07-19,2019-07-13,2019-07-22,,
AT2019lqz,MEDIUM,226.7835,3.7831,15:07:08.02,+03:46:59.0,,,,,18.8700,-19.2250,0.0909,415.9023,2019-07-19,2019-07-16,2019-07-22,,
AT2019lqm,MEDIUM,347.6916,9.8198,23:10:45.97,+09:49:11.4,,,,,18.7800,,,,2019-07-20,2019-06-12,2019-07-22,,
AT2019lqp,MEDIUM,164.2676,-59.8609,10:57:04.21,-59:51:39.1,,,,,18.8600,,,,2019-07-21,2019-07-07,2019-07-22,,
AT2019lqc,MEDIUM,286.1014,-78.8435,19:04:24.34,-78:50:36.6,,,,,18.9100,,,,2019-07-17,2019-06-24,2019-07-22,,
AT2019lqd,MEDIUM,180.5822,-27.1210,12:02:19.73,-27:07:15.4,,,,,18.3300,-18.8374,0.0606,271.3132,2019-07-15,2019-06-13,2019-07-22,,
AT2019lpt,MEDIUM,304.9811,-41.0472,20:19:55.45,-41:02:49.9,,,,,17.3410,,,,2019-07-21,2019-07-10,2019-07-22,,
AT2019loa,MEDIUM,214.5213,19.9349,14:18:05.11,+19:56:05.7,,,,,19.3800,-19.1435,0.1094,506.6392,2019-07-14,2019-07-08,2019-07-21,,
AT2019lnn,MEDIUM,203.0130,25.5953,13:32:03.11,+25:35:43.1,,,,,19.7700,,,,2019-07-18,2019-07-15,2019-07-21,,
AT2019lmt,MEDIUM,171.1967,-14.7503,11:24:47.20,-14:45:01.1,,,,,18.2300,-19.1626,0.0669,300.9731,2019-07-19,2019-06-12,2019-07-21,,
AT2019lmu,MEDIUM,171.8491,-9.6516,11:27:23.78,-09:39:05.7,,,,,17.5200,,,,2019-07-19,2019-06-13,2019-07-21,,
AT2019lmv,MEDIUM,236.1539,-85.5106,15:44:36.94,-85:30:38.1,,,,,18.8500,,,,2019-07-19,2019-06-28,2019-07-21,,
AT2019lmk,MEDIUM,211.0082,15.9008,14:04:01.97,+15:54:02.9,,,,,19.8300,,,,2019-07-15,2019-07-09,2019-07-20,,
AT2019lma,MEDIUM,253.2511,-21.5179,16:53:00.25,-21:31:04.3,,,,,18.6000,,,,2019-07-15,2019-07-09,2019-07-20,,
AT2019llr,MEDIUM,217.5553,5.4461,14:30:13.26,+05:26:45.8,,,,,19.3400,,,,2019-07-18,2019-07-07,2019-07-19,,
AT2019llo,MEDIUM,208.4123,13.8655,13:53:38.94,+13:51:55.9,,,,,19.3100,-18.4440,0.0784,355.4707,2019-07-15,2019-07-12,2019-07-19,,
OGLE19llf,MEDIUM,48.6155,-72.5283,03:14:27.71,-72:31:41.8,,,,,19.0220,-18.9694,0.0841,383.0744,2019-07-13,2019-03-19,2019-07-18,,
AT2019lku,MEDIUM,271.3780,20.4021,18:05:30.71,+20:24:07.3,,,,,17.4300,,,,2019-07-17,2019-07-14,2019-07-17,,
AT2019ljp,MEDIUM,57.0257,0.2093,03:48:06.16,+00:12:33.4,,,,,18.5400,-16.6937,0.0255,111.3622,2019-07-15,2019-07-02,2019-07-17,,
AT2019lio,MEDIUM,292.7272,29.9980,19:30:54.52,+29:59:52.9,,,,,18.9400,,,,2019-07-13,,2019-07-17,,
AT2019lik,MEDIUM,230.8833,-10.2332,15:23:31.99,-10:13:59.5,,,,,18.8700,,,,2019-07-13,,2019-07-17,,
AT2019lhr,MEDIUM,182.7166,-40.1925,12:10:51.97,-40:11:32.9,,,,,17.9000,,,,2019-07-11,2019-06-12,2019-07-16,,
AT2019lfa,MEDIUM,187.5740,15.5197,12:30:17.75,+15:31:10.7,,,,,19.3100,-18.5009,0.0803,364.9021,2019-07-12,2019-07-03,2019-07-15,,
AT2019lfc,MEDIUM,184.6675,19.9748,12:18:40.20,+19:58:29.2,,,,,19.0400,-18.3058,0.0655,294.5529,2019-07-09,2019-07-06,2019-07-15,,
AT2019lei,MEDIUM,7.0701,21.0989,00:28:16.81,+21:05:55.9,,,,,19.8600,,,,2019-07-08,2019-07-01,2019-07-14,,
AT2019lck,MEDIUM,301.5123,-18.1896,20:06:02.95,-18:11:22.5,,,,,19.3000,,,,2019-07-14,2019-07-11,2019-07-14,,
AT2019lbz,MEDIUM,307.3293,10.1943,20:29:19.02,+10:11:39.3,,,,,17.8900,,,,2019-07-13,2019-07-10,2019-07-14,,
AT2019lbv,MEDIUM,193.1732,22.9973,12:52:41.57,+22:59:50.1,,,,,17.6800,,,,2019-07-13,2019-07-10,2019-07-14,,
AT2019lbm,MEDIUM,331.8446,-80.1024,22:07:22.71,-80:06:08.7,,,,,16.7000,,,,2019-07-13,2017-02-22,2019-07-13,,
AT2019gtx,MEDIUM,186.2366,8.8062,12:24:56.78,+08:48:22.3,,,,,19.6900,,,,2019-05-30,2019-05-09,2019-06-03,,
AT2019lzj,LOW,328.5183,-29.2448,21:54:04.38,-29:14:41.4,,,,,19.6830,,,,2019-07-29,,2019-07-30,,
AT2019lwz,LOW,355.1431,-25.4498,23:40:34.34,-25:26:59.1,,,,,19.5590,,,,2019-07-29,2019-07-27,2019-07-29,,
AT2019lve,LOW,16.0994,-0.9711,01:04:23.86,-00:58:16.0,,,,,19.1100,-18.6554,0.0788,357.3312,2019-07-19,2019-07-16,2019-07-27,,
AT2019ltc,LOW,220.3215,-41.2148,14:41:17.17,-41:12:53.2,,,,,18.1820,-18.7607,0.0548,244.6452,2019-07-25,2019-07-15,2019-07-25,,
AT2019ltd,LOW,222.4964,-19.0551,14:49:59.12,-19:03:18.5,,,,,18.7360,,,,2019-07-25,2019-07-21,2019-07-25,,
AT2019lsr,LOW,194.1952,-6.0374,12:56:46.85,-06:02:14.7,,,,,18.7730,,,,2019-07-24,2019-07-20,2019-07-25,,
ZTF19aayclnm,LOW,313.9006,-8.6754,20:55:36.14,-08:40:31.4,,,,,19.7800,,,,2019-06-04,,2019-07-24,,
AT2019lpc,LOW,222.4951,11.0044,14:49:58.82,+11:00:15.7,,,,,19.6200,-17.5770,0.0614,275.0425,2019-07-17,2019-07-14,2019-07-21,,
AT2019lmr,LOW,313.3033,-24.0460,20:53:12.79,-24:02:45.6,,,,,19.1700,,,,2019-07-20,2019-07-10,2019-07-20,,